
  ╔══════════════════════════════════════════════╗
  ║   🎬  SEEN POINT Streaming Platform           ║
  ║   DBMS Final Year Project — Node.js API      ║
  ╚══════════════════════════════════════════════╝

  Checking database connection...
  ✅ Database healthy — 13 content items found
  ⏰ Cron job scheduled: MV refresh every hour at :30

  ─────────────────────────────────────────────
  🌐 API Server:    http://localhost:5000
  🔌 WebSocket:     ws://localhost:5000
  🏥 Health Check:  http://localhost:5000/api/health
  📋 Environment:   development
  ─────────────────────────────────────────────

[0mGET /api/health [32m200[0m 6.264 ms - 236[0m
[0mHEAD / [32m200[0m 1.979 ms - 21473[0m
[0mGET / [36m304[0m 2.594 ms - -[0m
[0mGET /js/api.js [32m200[0m 12.836 ms - -[0m
[0mGET /css/styles.css [32m200[0m 8.462 ms - -[0m
[0mGET /api/content/featured [36m304[0m 64.900 ms - -[0m
[0mGET /api/content/genres/all [36m304[0m 117.400 ms - -[0m
[0mGET /api/content/trending?limit=16 [36m304[0m 123.747 ms - -[0m
[0mGET /api/content?sort=newest&limit=16 [36m304[0m 20.287 ms - -[0m
[0mGET /favicon.ico [36m304[0m 3.548 ms - -[0m
[0mGET /api/content?sort=rating&limit=16 [36m304[0m 6.057 ms - -[0m
[0mGET /api/user/continue-watching?profileId=51a84fbb-35c7-4e6e-9fa7-3a30507b4980 [36m304[0m 395.284 ms - -[0m
[0mGET /api/content/genres/all [36m304[0m 10.765 ms - -[0m
[0mGET /api/content?genre=drama&sort=rating&limit=16 [36m304[0m 15.047 ms - -[0m
[0mGET /api/content?genre=sci-fi&sort=rating&limit=16 [36m304[0m 13.771 ms - -[0m
[0mGET /api/content?genre=thriller&sort=rating&limit=16 [36m304[0m 108.719 ms - -[0m
[0mGET /api/content?genre=action&sort=rating&limit=16 [36m304[0m 109.598 ms - -[0m
[0mGET /api/content?genre=crime&sort=rating&limit=16 [36m304[0m 204.513 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [32m200[0m 2.400 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.372 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.800 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.936 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.832 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.396 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.697 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.443 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.456 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 2.133 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.777 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.803 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.355 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.825 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.560 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.379 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.082 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.435 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.563 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.967 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.504 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 3.086 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.583 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.418 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.579 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.531 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.424 ms - -[0m
[0mGET /assets/images/poster-fallback.jpg [36m304[0m 1.372 ms - -[0m
